Subcategory name;Subcategory code;nvcrTimeSerieAreaName;Catalogue code;Measure name;Measure code
;;;;Total fuel per nautical mile moving unloaded;TONMMVUL
;;;;Total fuel per nautical mile steaming loaded;TONMSTLO
;;;;Total fuel per nautical mile steaming total;TONMSTTO
;;;;Total fuel per nautical mile steaming unloaded;TONMSTUL
;;;;Total fuel steaming loaded;TOFUSTLO
;;;;Total fuel steaming total;TOFUSTTO
;;;;Total fuel steaming unloaded;TOFUSTUL
;;;;Total fuel still loaded;TOFUSLLO
;;;;Total fuel still total;TOFUSLTO
;;;;Total fuel still undefined loaded;TOFUSULO
;;;;Total fuel still undefined total;TOFUSUTO
;;;;Total fuel still undefined unloaded;TOFUSUUL
;;;;Total fuel still unloaded;TOFUSLUL
;;;;Total fuel total loaded;TOFUTOLO
;;;;Total fuel total total;TOFUTOTO
;;;;Total fuel total unloaded;TOFUTOUL
;;;;Transport work weight design;TRWOWEDE
;;;;Transport work weight used;TRWOWEUS
;;;;Utilisation filling factor anchored loaded;UTFIANLO
;;;;Utilisation filling factor anchored total;UTFIANTO
;;;;Utilisation filling factor anchored unloaded;UTFIANUL
;;;;Utilisation filling factor at yard loaded;UTFIYALO
;;;;Utilisation filling factor at yard total;UTFIYATO
;;;;Utilisation filling factor at yard unloaded;UTFIYAUL
;;;;Utilisation filling factor maneuvering loaded;UTFIMALO
;;;;Utilisation filling factor maneuvering total;UTFIMATO
;;;;Utilisation filling factor maneuvering unloaded;UTFIMAUL
;;;;Utilisation filling factor moored loaded;UTFIMOLO
;;;;Utilisation filling factor moored total;UTFIMOTO
;;;;Utilisation filling factor moored unloaded;UTFIMOUL
;;;;Utilisation filling factor out of traffic loaded;UTFIOTLO
;;;;Utilisation filling factor out of traffic total;UTFIOTTO
;;;;Utilisation filling factor out of traffic unloaded;UTFIOTUL
;;;;**Utilisation filling factor steaming loaded**;**UTFISTLO**
;;;;**Utilisation filling factor steaming total**;**UTFISTTO**
;;;;**Utilisation filling factor steaming unloaded**;**UTFISTUL**
;;;;Utilisation filling factor still undefined loaded;UTFISULO
;;;;Utilisation filling factor still undefined total;UTFISUTO
;;;;Utilisation filling factor still undefined unloaded;UTFISUUL
;;;;Utilisation filling factor total total;UTFITOTO
;;;;Utilisation speed maneuvering loaded;UTSPMALO
;;;;Utilisation speed maneuvering total;UTSPMATO
;;;;Utilisation speed maneuvering unloaded;UTSPMAUL
;;;;Utilisation speed moving loaded;UTSPMVLO
;;;;Utilisation speed moving total;UTSPMVTO
;;;;Utilisation speed moving unloaded;UTSPMVUL
;;;;**Utilisation speed steaming loaded**;**UTSPSTLO**
;;;;**Utilisation speed steaming total**;**UTSPSTTO**
;;;;**Utilisation speed steaming unloaded**;**UTSPSTUL**
;;;;Utilisation speed still total;UTSPSLTO
;;;;Utilisation speed total total;UTSPTOTO
;;;;Utilisation time anchored loaded;UTTIANLO
;;;;Utilisation time anchored total;UTTIANTO
;;;;Utilisation time anchored unloaded;UTTIANUL
;;;;Utilisation time at yard loaded;UTTIYALO
;;;;Utilisation time at yard total;UTTIYATO
;;;;Utilisation time at yard unloaded;UTTIYAUL
;;;;Utilisation time maneuvering loaded;UTTIMALO
;;;;Utilisation time maneuvering total;UTTIMATO
;;;;Utilisation time maneuvering unloaded;UTTIMAUL
;;;;Utilisation time moored loaded;UTTIMOLO
;;;;Utilisation time moored total;UTTIMOTO
;;;;Utilisation time moored unloaded;UTTIMOUL
;;;;Utilisation time moving loaded;UTTIMVLO
;;;;Utilisation time moving total;UTTIMVTO
;;;;Utilisation time moving unloaded;UTTIMVUL
;;;;Utilisation time out of traffic loaded;UTTIOTLO
;;;;Utilisation time out of traffic total;UTTIOTTO
;;;;Utilisation time out of traffic unloaded;UTTIOTUL
;;;;**Utilisation time steaming loaded**;**UTTISTLO**
;;;;**Utilisation time steaming total**;**UTTISTTO**
;;;;**Utilisation time steaming unloaded**;**UTTISTUL**
;;;;Utilisation time still  out of port loaded;UTTISPLO
;;;;Utilisation time still  out of port unloaded;UTTISPUL
;;;;Utilisation time still loaded;UTTISLLO
;;;;Utilisation time still out of port total;UTTISPTO
;;;;Utilisation time still total;UTTISLTO
;;;;Utilisation time still undefined loaded;UTTISULO
;;;;Utilisation time still undefined total;UTTISUTO
;;;;Utilisation time still undefined unloaded;UTTISUUL
;;;;Utilisation time still unloaded;UTTISLUL
;;;;Vessel  ID;VESSIYID
;;;;Vessel age;VESSAGYR
;;;;Vessel Age alive;VESSAGAL
;;;;Vessel age group Index;VESSAGGI
;;;;Vessel age group name;VESSAGGN
;;;;Vessel benificial owner city;VESSBOCI
;;;;Vessel benificial owner country;VESSBOCN
;;;;Vessel benificial owner country ISO 2 code;VESSBOC2
;;;;Vessel benificial owner country ISO 3 code;VESSBOC3
;;;;Vessel benificial owner ID;VESSBOID
;;;;Vessel benificial owner name;VESSBONM
;;;;Vessel benificial owner sea web link;VESSBOWL
;;;;Vessel birth date;VESSBIDT
;;;;Vessel birth month;VESSBIMO
;;;;Vessel breadth;VESSBRME
;;;;Vessel breadth group Index;VESSBRGI
;;;;Vessel breadth group name;VESSBRGN
;;;;Vessel call sign;VESSIYCS
;;;;Vessel capacity;VESSCAAM
;;;;Vessel capacityUnit;VESSCAUN
;;;;Vessel Cargo Capacity Max Draft;VESSCCHD
;;;;Vessel Cargo Capacity Max Ton;VESSCCHT
;;;;Vessel Cargo Capacity Min Draft;VESSCCLD
;;;;Vessel Cargo Capacity Min Ton;VESSCCLT
;;;;Vessel Coated tanks;VESSCOTA
;;;;Vessel commercial 1 size name;VESSC1SN
;;;;Vessel commercial 1 super type name;VESSC1ST
;;;;Vessel commercial 1 type name;VESSC1TN
;;;;Vessel commercial 1 type size ID;VESSC1ID
;;;;Vessel commercial 1 type size name;VESSC1TS
;;;;Vessel commercial 2 size name;VESSC2SN
;;;;Vessel commercial 2 super type name;VESSC2ST
;;;;Vessel commercial 2 type name;VESSC2TN
;;;;Vessel commercial 2 type size ID;VESSC2ID
;;;;Vessel commercial 2 type size name;VESSC2TS
;;;;Vessel commercial size name;VESSTCSN
;;;;Vessel commercial super type name;VESSTCST
;;;;Vessel commercial type name;VESSTCTN
;;;;Vessel commercial type size ID;VESSTCID
;;;;Vessel commercial type size name;VESSTCTS
;;;;Vessel current name;VESSIYCN
;;;;Vessel deadweight;VESSDWMT
;;;;Vessel death date;VESSDEDT
;;;;Vessel death month;VESSDEMO
;;;;Vessel Depth;VESSDEPT
;;;;Vessel design draft;VESSDIDR
;;;;Vessel design service speed;VESSDISP
;;;;Vessel detailed IHS type ID;VESSIHID
;;;;Vessel detailed IHS type name;VESSIHNM
;;;;Vessel Dual Fuel Engine And Tank Type;VESSDFTT
;;;;Vessel engine size group Index;VESSESGI
;;;;Vessel engine size group name;VESSESGN
;;;;Vessel engine size power;VESSESPW
;;;;Vessel flag;VESSIYFL
;;;;Vessel gross ton;VESSGTAM
;;;;Vessel Group Benificial Owner Country Code IHS;VESSBOIH
;;;;Vessel Group Benificial Owner Vessel ID List;VESSBOIL
;;;;Vessel IMO number;VESSIYIM
;;;;Vessel Installed Auxiliary Engine Power;VESSAUPO
;;;;Vessel Installed Generator Power;VESSGEPO
;;;;Vessel Installed Main Engine Power;VESSMEPO
;;;;Vessel intermediate survey;VESSISMO
;;;;Vessel intermediate survey occation;VESSISTY
;;;;Vessel Is active;VESSIAYN
;;;;Vessel Is Dual Fuel;VESSDUFU
;;;;Vessel Is Scrubber Fitted;VESSSCFT
;;;;Vessel last seen month;VESSLSMO
;;;;Vessel last statistics month;VESSLTMO
;;;;Vessel length;VESSLEME
;;;;Vessel Length (LPB);VESSLEPB
;;;;Vessel length group Index;VESSLEGI
;;;;Vessel length group name;VESSLEGN
;;;;Vessel Light Displacement;VESSLIDI
;;;;Vessel Main Engine Model;VESSMEMO
;;;;Vessel Main Engine Producer;VESSMEPR
;;;;Vessel Main Propulsion Type;VESSMEPT
;;;;Vessel MMSI number;VESSIYMM
;;;;Vessel next survey;VESSNSMO
;;;;Vessel next survey type;VESSNSTY
;;;;Vessel Number of Engines;VESSNREN
;;;;Vessel Number of Gas Turbines;VESSNRGT
;;;;Vessel number of observed;VESSNUOB
;;;;Vessel Number of Steam RCP;VESSNRSR
;;;;Vessel Number of Steam Turbines;VESSNRST
;;;;Vessel number of total;VESSNUTO
;;;;Vessel operator city;VESSOPCI
;;;;Vessel operator country;VESSOPCN
;;;;Vessel Operator Country Code IHS;VESSOPIH
;;;;Vessel operator country ISO 2 code;VESSOPC2
;;;;Vessel operator country ISO 3 code;VESSOPC3
;;;;Vessel operator ID;VESSOPID
;;;;Vessel operator name;VESSOPNM
;;;;Vessel operator sea web link;VESSOPWL
;;;;Vessel Operator Vessel ID List;VESSOPIL
;;;;Vessel Propulsion Code;VESSPRCO
;;;;Vessel sea web link;VESSIYWL
;;;;Vessel Ship Serie Lead IMO;VESSSSLI
;;;;Vessel shipbuilder city;VESSSBCI
;;;;Vessel shipbuilder country;VESSSBCN
;;;;Vessel Shipbuilder Country Code IHS;VESSSBIH
;;;;Vessel shipbuilder country ISO 2 code;VESSSBC2
;;;;Vessel shipbuilder country ISO 3 code;VESSSBC3
;;;;Vessel shipbuilder ID;VESSSBID
;;;;Vessel shipbuilder name;VESSSBNM
;;;;Vessel shipbuilder newbuildnumber;VESSSBNN
;;;;Vessel shipbuilder sea web link;VESSSBWL
;;;;Vessel Shipbuilder Vessel ID List;VESSSBIL
;;;;Vessel special survey;VESSSSMO
;;;;Vessel special survey order;VESSSSTY
;;;;Vessel Stainless Tank;VESSSTTA
;;;;Vessel status;VESSSTNM
;;;;Vessel Stroke Cycle;VESSSTRC
;;;;Vessel Stroke Type;VESSSTRT
;;;;Vessel sum cap observed;VESSCAOB
;;;;Vessel sum cap total;VESSCATO
;;;;Vessel sum dwt observed;VESSDWOB
;;;;Vessel sum dwt total;VESSDWTO
;;;;Vessel technical manager city;VESSTMCI
;;;;Vessel technical manager country;VESSTMCN
;;;;Vessel Technical Manager Country Code IHS;VESSTMIH
;;;;Vessel technical manager country ISO 2 code;VESSTMC2
;;;;Vessel technical manager country ISO 3 code;VESSTMC3
;;;;Vessel technical manager ID;VESSTMID
;;;;Vessel technical manager name;VESSTMNM
;;;;Vessel technical manager sea web link;VESSTMWL
;;;;Vessel Technical Manager Vessel ID List;VESSTMIL
;;;;Vessel technical manager country ISO 3 code;VESSTMC3
;;;;Vessel technical manager ID;VESSTMID
;;;;Vessel technical manager name;VESSTMNM
;;;;Vessel technical manager sea web link;VESSTMWL
;;;;Vessel Technical Manager Vessel ID List;VESSTMIL
